Symbol,HOLDINGS,% OF FUNDS*,SUB-INDUSTRY,COUNTRY,SECURITYDEPOSITORYRECEIPTTYPE,MARKET VALUE*,SHARES
LINE,Lineage Inc,<0.01%,Industrial REITs,US,---,"$85,019,592.00 ","2,200,300"
RARE,Ultragenyx Pharmaceutical Inc,<0.01%,Biotechnology,US,---,"$84,960,869.76 ","2,824,497"
WDFC,WD-40 Co,<0.01%,Household Products,US,---,"$84,885,798.40 ","429,584"
FRSH,Freshworks Inc,<0.01%,Application Software,US,---,"$84,705,688.65 ","7,196,745"
RELY,Remitly Global Inc,<0.01%,Transaction & Payment Processing Services,US,---,"$84,620,732.80 ","5,191,456"
AEO,American Eagle Outfitters Inc,<0.01%,Apparel Retail,US,---,"$84,586,296.36 ","4,943,676"
SHC,Sotera Health Co,<0.01%,Life Sciences Tools & Services,US,---,"$84,523,786.49 ","5,373,413"
AGYS,Agilysys Inc,<0.01%,Application Software,US,---,"$84,456,599.50 ","802,438"
ACAD,ACADIA Pharmaceuticals Inc,<0.01%,Biotechnology,US,---,"$84,346,243.30 ","3,952,495"
AKR,Acadia Realty Trust,<0.01%,Retail REITs,US,---,"$84,338,711.60 ","4,185,544"
WHD,Cactus Inc. Class A,<0.01%,Oil & Gas Equipment & Services,US,---,"$84,261,424.34 ","2,134,822"
VCYT,Veracyte Inc,<0.01%,Biotechnology,US,---,"$84,149,146.72 ","2,451,184"
REVG,REV Group Inc,<0.01%,Construction Machinery & Heavy Transportation Equipment,US,---,"$83,421,810.21 ","1,472,063"
NMRK,Newmark Group Inc,<0.01%,Real Estate Services,US,---,"$82,926,982.55 ","4,446,487"
DAN,Dana Inc,<0.01%,Automotive Parts & Equipment,US,---,"$82,894,878.84 ","4,136,471"
SBCF,Seacoast Banking Corp of Florida,<0.01%,Regional Banks,US,---,"$82,763,727.01 ","2,719,807"
EXTR,Extreme Networks Inc,<0.01%,Communications Equipment,US,---,"$82,700,524.20 ","4,004,868"
YETI,YETI Holdings Inc,<0.01%,Leisure Products,US,---,"$82,627,390.86 ","2,490,277"
BOH,Bank of Hawaii Corp,<0.01%,Regional Banks,US,---,"$82,624,284.36 ","1,258,749"
UE,Urban Edge Properties,<0.01%,Retail REITs,US,---,"$81,204,326.24 ","3,966,992"
AMSC,American Superconductor Corp,<0.01%,Electrical Components & Equipment,US,---,"$81,142,478.35 ","1,366,265"
FCPT,Four Corners Property Trust Inc,<0.01%,Other Specialized REITs,US,---,"$81,115,921.20 ","3,324,423"
CAR,Avis Budget Group Inc,<0.01%,Passenger Ground Transportation,US,---,"$81,102,578.70 ","505,076"
INFA,Informatica Inc,<0.01%,Application Software,US,---,"$80,989,081.20 ","3,260,430"
CON,Concentra Group Holdings Parent Inc,<0.01%,Health Care Facilities,US,---,"$80,964,963.17 ","3,868,369"
SUPN,Supernus Pharmaceuticals Inc,<0.01%,Pharmaceuticals,US,---,"$80,828,326.17 ","1,691,323"
WU,Western Union Co/The,<0.01%,Transaction & Payment Processing Services,US,---,"$80,788,863.53 ","10,111,247"
XRAY,DENTSPLY SIRONA Inc,<0.01%,Health Care Supplies,US,---,"$80,737,460.10 ","6,362,290"
OUT,Outfront Media Inc,<0.01%,Other Specialized REITs,US,---,"$80,705,224.24 ","4,405,307"
SXI,Standex International Corp,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$80,553,573.10 ","380,149"
APLE,Apple Hospitality REIT Inc,<0.01%,Hotel & Resort REITs,US,---,"$80,525,692.87 ","6,704,887"
NWS,News Corp,<0.01%,Publishing,US,---,"$80,476,036.65 ","2,329,263"
LXP,LXP Industrial Trust,<0.01%,Industrial REITs,US,---,"$80,119,415.04 ","8,941,899"
UNF,UniFirst Corp/MA,<0.01%,Diversified Support Services,US,---,"$79,572,241.41 ","475,939"
SYNA,Synaptics Inc,<0.01%,Semiconductors,US,---,"$79,502,928.96 ","1,163,344"
RXO,RXO Inc,<0.01%,Cargo Ground Transportation,US,---,"$79,399,865.20 ","5,162,540"
DJT,Trump Media & Technology Group Corp,<0.01%,Interactive Media & Services,US,---,"$79,347,088.48 ","4,832,344"
OII,Oceaneering International Inc,<0.01%,Oil & Gas Equipment & Services,US,---,"$79,308,538.68 ","3,200,506"
HURN,Huron Consulting Group Inc,<0.01%,Research & Consulting Services,US,---,"$79,217,346.26 ","539,738"
QUBT,Quantum Computing Inc,<0.01%,"Technology Hardware, Storage & Peripherals",US,---,"$79,138,698.80 ","4,298,680"
DEI,Douglas Emmett Inc,<0.01%,Office REITs,US,---,"$79,002,647.10 ","5,074,030"
ALRM,Alarm.com Holdings Inc,<0.01%,Application Software,US,---,"$78,881,232.56 ","1,486,082"
FLO,Flowers Foods Inc,<0.01%,Packaged Foods & Meats,US,---,"$78,738,466.95 ","6,033,599"
CNXC,Concentrix Corp,<0.01%,Data Processing & Outsourced Services,US,---,"$78,418,910.70 ","1,699,218"
FBK,FB Financial Corp,<0.01%,Regional Banks,US,---,"$78,098,763.24 ","1,401,126"
SHOO,Steven Madden Ltd,<0.01%,Footwear,US,---,"$77,853,789.36 ","2,325,382"
SMG,Scotts Miracle-Gro Co/The,<0.01%,Fertilizers & Agricultural Chemicals,US,---,"$77,786,182.60 ","1,365,868"
BOKF,BOK Financial Corp,<0.01%,Regional Banks,US,---,"$77,727,394.08 ","697,482"
WLK,Westlake Corp,<0.01%,Commodity Chemicals,US,---,"$77,665,845.72 ","1,007,862"
BFH,Bread Financial Holdings Inc,<0.01%,Consumer Finance,US,---,"$77,655,821.10 ","1,392,430"
HHH,Howard Hughes Holdings Inc,<0.01%,Real Estate Development,US,---,"$77,413,753.89 ","942,117"
DXC,DXC Technology Co,<0.01%,IT Consulting & Other Services,US,---,"$77,179,479.73 ","5,662,471"
ALHC,Alignment Healthcare Inc,<0.01%,Managed Health Care,US,---,"$76,979,505.85 ","4,411,433"
BBAI,BigBear.ai Holdings Inc,<0.01%,IT Consulting & Other Services,US,---,"$76,884,003.00 ","11,792,025"
PBF,PBF Energy Inc,<0.01%,Oil & Gas Refining & Marketing,US,---,"$76,832,702.03 ","2,546,659"
CAKE,Cheesecake Factory Inc/The,<0.01%,Restaurants,US,---,"$76,730,241.68 ","1,404,287"
KGS,Kodiak Gas Services Inc,<0.01%,Oil & Gas Equipment & Services,US,---,"$76,677,850.32 ","2,074,056"
CVBF,CVB Financial Corp,<0.01%,Regional Banks,US,---,"$76,489,229.19 ","4,044,909"
APLS,Apellis Pharmaceuticals Inc,<0.01%,Biotechnology,US,---,"$76,327,844.43 ","3,372,861"
KRMN,Karman Holdings Inc,<0.01%,Aerospace & Defense,US,---,"$76,229,265.40 ","1,055,807"
WAFD,WaFd Inc,<0.01%,Regional Banks,US,---,"$75,832,923.27 ","2,503,563"
MTRN,Materion Corp,<0.01%,Diversified Metals & Mining,US,---,"$75,668,377.02 ","626,342"
PFS,Provident Financial Services Inc,<0.01%,Regional Banks,US,---,"$75,616,584.16 ","3,922,022"
FWONA,Liberty Media Corp-Liberty Formula One,<0.01%,Movies & Entertainment,US,---,"$75,420,143.64 ","792,062"
PRK,Park National Corp,<0.01%,Regional Banks,US,---,"$75,276,257.09 ","463,153"
FOLD,Amicus Therapeutics Inc,<0.01%,Biotechnology,US,---,"$75,241,738.72 ","9,548,444"
CC,Chemours Co/The,<0.01%,Diversified Chemicals,US,---,"$75,139,225.92 ","4,743,638"
DIOD,Diodes Inc,<0.01%,Semiconductors,US,---,"$75,014,819.48 ","1,409,788"
TOWN,Towne Bank/Portsmouth VA,<0.01%,Regional Banks,US,---,"$74,905,792.02 ","2,166,786"
HAE,Haemonetics Corp,<0.01%,Health Care Supplies,US,---,"$74,310,661.16 ","1,524,634"
MCY,Mercury General Corp,<0.01%,Property & Casualty Insurance,US,---,"$74,171,478.60 ","874,870"
DOCN,DigitalOcean Holdings Inc,<0.01%,Internet Services & Infrastructure,US,---,"$74,144,553.28 ","2,170,508"
UPWK,Upwork Inc,<0.01%,Human Resource & Employment Services,US,---,"$73,766,223.81 ","3,972,333"
CDTX,Cidara Therapeutics Inc,<0.01%,Biotechnology,US,---,"$73,579,494.24 ","768,374"
SMMT,Summit Therapeutics Inc,<0.01%,Biotechnology,US,---,"$73,488,983.56 ","3,557,066"
INOD,Innodata Inc,<0.01%,Research & Consulting Services,US,---,"$73,370,562.93 ","951,999"
BANF,BancFirst Corp,<0.01%,Regional Banks,US,---,"$73,087,847.10 ","577,998"
AVPT,AvePoint Inc,<0.01%,Application Software,US,---,"$73,059,223.70 ","4,867,370"
XMTR,Xometry Inc,<0.01%,Trading Companies & Distributors,US,---,"$72,923,237.66 ","1,338,778"
AGIO,Agios Pharmaceuticals Inc,<0.01%,Biotechnology,US,---,"$72,870,035.58 ","1,815,397"
TRN,Trinity Industries Inc,<0.01%,Construction Machinery & Heavy Transportation Equipment,US,---,"$72,730,909.08 ","2,593,827"
INTA,Intapp Inc,<0.01%,Application Software,US,---,"$72,711,774.60 ","1,777,794"
NOG,Northern Oil & Gas Inc,<0.01%,Oil & Gas Exploration & Production,US,---,"$72,486,332.80 ","2,922,836"
RNG,RingCentral Inc,<0.01%,Application Software,US,---,"$72,349,214.34 ","2,552,901"
DAVE,Dave Inc,<0.01%,Consumer Finance,US,---,"$72,330,758.55 ","362,833"
INSW,International Seaways Inc,<0.01%,Oil & Gas Storage & Transportation,US,---,"$72,282,746.88 ","1,568,636"
GRBK,Green Brick Partners Inc,<0.01%,Homebuilding,US,---,"$72,257,164.14 ","978,299"
MPW,Medical Properties Trust Inc,<0.01%,Health Care REITs,US,---,"$72,150,460.20 ","14,230,860"
PINC,Premier Inc,<0.01%,Health Care Services,US,---,"$72,112,060.20 ","2,593,959"
IAC,IAC Inc,<0.01%,Interactive Media & Services,US,---,"$72,101,727.74 ","2,116,282"
FFBC,First Financial Bancorp,<0.01%,Regional Banks,US,---,"$71,872,079.75 ","2,846,419"
CPRX,Catalyst Pharmaceuticals Inc,<0.01%,Biotechnology,US,---,"$71,789,912.60 ","3,644,158"
SMPL,Simply Good Foods Co/The,<0.01%,Packaged Foods & Meats,US,---,"$71,741,093.10 ","2,890,455"
TDW,Tidewater Inc,<0.01%,Oil & Gas Equipment & Services,US,---,"$71,485,451.88 ","1,340,436"
CPRI,Capri Holdings Ltd,<0.01%,"Apparel, Accessories & Luxury Goods",US,---,"$71,047,926.96 ","3,566,663"
TARS,Tarsus Pharmaceuticals Inc,<0.01%,Pharmaceuticals,US,---,"$71,032,340.61 ","1,195,227"
EPAC,Enerpac Tool Group Corp,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$70,697,038.00 ","1,724,318"
POWI,Power Integrations Inc,<0.01%,Semiconductors,US,---,"$70,396,089.31 ","1,750,711"
IDYA,Ideaya Biosciences Inc,<0.01%,Biotechnology,US,---,"$70,386,392.64 ","2,586,784"
BEAM,Beam Therapeutics Inc,<0.01%,Biotechnology,US,---,"$69,497,387.70 ","2,863,510"
NWL,Newell Brands Inc,<0.01%,Housewares & Specialties,US,---,"$69,431,126.60 ","13,250,215"
HBI,Hanesbrands Inc,<0.01%,"Apparel, Accessories & Luxury Goods",US,---,"$69,277,019.14 ","10,512,446"
INSP,Inspire Medical Systems Inc,<0.01%,Health Care Equipment,US,---,"$69,270,226.20 ","933,561"
PRDO,Perdoceo Education Corp,<0.01%,Education Services,US,---,"$69,266,606.92 ","1,839,262"
ADUS,Addus HomeCare Corp,<0.01%,Health Care Services,US,---,"$69,207,742.44 ","586,556"
LEVI,Levi Strauss & Co,<0.01%,"Apparel, Accessories & Luxury Goods",US,---,"$69,164,838.40 ","2,968,448"
ETNB,89bio Inc,<0.01%,Biotechnology,US,---,"$69,152,592.60 ","4,704,258"
CRVL,CorVel Corp,<0.01%,Health Care Services,US,---,"$68,915,800.10 ","890,155"
ASH,Ashland Inc,<0.01%,Specialty Chemicals,US,---,"$68,597,250.54 ","1,431,794"
ACHC,Acadia Healthcare Co Inc,<0.01%,Health Care Facilities,US,---,"$68,525,800.76 ","2,767,601"
EVTC,EVERTEC Inc,<0.01%,Transaction & Payment Processing Services,US,---,"$68,509,049.10 ","2,028,095"
IVT,InvenTrust Properties Corp,<0.01%,Retail REITs,US,---,"$68,078,165.04 ","2,378,692"
TRMK,Trustmark Corp,<0.01%,Regional Banks,US,---,"$67,927,345.20 ","1,715,337"
PCT,PureCycle Technologies Inc,<0.01%,Commodity Chemicals,US,---,"$67,822,584.65 ","5,157,611"
PHIN,Phinia Inc,<0.01%,Automotive Parts & Equipment,US,---,"$67,820,422.08 ","1,179,896"
ADPT,Adaptive Biotechnologies Corp,<0.01%,Life Sciences Tools & Services,US,---,"$67,789,639.28 ","4,531,393"
HCI,HCI Group Inc,<0.01%,Property & Casualty Insurance,US,---,"$67,736,511.39 ","352,923"
UNFI,United Natural Foods Inc,<0.01%,Food Distributors,US,---,"$67,577,445.54 ","1,796,317"
EYE,National Vision Holdings Inc,<0.01%,Other Specialty Retail,US,---,"$67,038,016.71 ","2,296,609"
CWEN,Clearway Energy Inc,<0.01%,Renewable Electricity,US,---,"$66,898,175.25 ","2,368,077"
BANR,Banner Corp,<0.01%,Regional Banks,US,---,"$66,869,867.00 ","1,020,914"
FRME,First Merchants Corp,<0.01%,Regional Banks,US,---,"$66,855,898.20 ","1,773,366"
TVTX,Travere Therapeutics Inc,<0.01%,Biotechnology,US,---,"$66,810,896.50 ","2,795,435"
CACC,Credit Acceptance Corp,<0.01%,Consumer Finance,US,---,"$66,501,104.46 ","142,422"
CURB,Curbline Properties Corp,<0.01%,Retail REITs,US,---,"$66,464,146.50 ","2,980,455"
BANC,Banc of California Inc,<0.01%,Regional Banks,US,---,"$66,352,425.50 ","4,009,210"
BRZE,Braze Inc,<0.01%,Application Software,US,---,"$66,343,865.04 ","2,332,766"
CHEF,Chefs' Warehouse Inc/The,<0.01%,Food Distributors,US,---,"$66,292,978.28 ","1,136,516"
LCII,LCI Industries,<0.01%,Automotive Parts & Equipment,US,---,"$66,288,520.80 ","711,632"
WWW,Wolverine World Wide Inc,<0.01%,Footwear,US,---,"$66,204,323.36 ","2,412,694"
ATKR,Atkore Inc,<0.01%,Electrical Components & Equipment,US,---,"$66,016,408.28 ","1,052,222"
CXW,CoreCivic Inc,<0.01%,Security & Alarm Services,US,---,"$65,858,135.20 ","3,236,272"
NBTB,NBT Bancorp Inc,<0.01%,Regional Banks,US,---,"$65,848,337.28 ","1,576,828"
FBNC,First Bancorp/Southern Pines NC,<0.01%,Regional Banks,US,---,"$65,796,588.03 ","1,244,027"
NSA,National Storage Affiliates Trust,<0.01%,Self-Storage REITs,US,---,"$65,507,833.56 ","2,167,698"
VAC,Marriott Vacations Worldwide Corp,<0.01%,"Hotels, Resorts & Cruise Lines",US,---,"$65,425,751.04 ","982,959"
MQ,Marqeta Inc,<0.01%,Transaction & Payment Processing Services,US,---,"$65,381,696.16 ","12,382,897"
JOE,St Joe Co/The,<0.01%,Diversified Real Estate Activities,US,---,"$65,141,360.12 ","1,316,519"
HNI,HNI Corp,<0.01%,Office Services & Supplies,US,---,"$64,968,675.30 ","1,386,738"
EFSC,Enterprise Financial Services Corp,<0.01%,Regional Banks,US,---,"$64,941,020.82 ","1,120,059"
FUN,Six Flags Entertainment Corp,<0.01%,Leisure Facilities,US,---,"$64,896,340.16 ","2,856,353"
DBRG,DigitalBridge Group Inc,<0.01%,Asset Management & Custody Banks,US,---,"$64,875,809.70 ","5,544,941"
STC,Stewart Information Services Corp,<0.01%,Property & Casualty Insurance,US,---,"$64,639,645.20 ","881,610"
GOLF,Acushnet Holdings Corp,<0.01%,Leisure Products,US,---,"$64,631,334.66 ","823,434"
AI,C3.ai Inc,<0.01%,Application Software,US,---,"$64,612,360.02 ","3,726,203"
GT,Goodyear Tire & Rubber Co/The,<0.01%,Tires & Rubber,US,---,"$64,330,924.68 ","8,600,391"
ARQT,Arcutis Biotherapeutics Inc,<0.01%,Biotechnology,US,---,"$64,169,829.75 ","3,404,235"
NGVT,Ingevity Corp,<0.01%,Specialty Chemicals,US,---,"$64,050,809.69 ","1,160,551"
RXRX,Recursion Pharmaceuticals Inc,<0.01%,Biotechnology,US,---,"$63,960,749.68 ","13,106,711"
QDEL,QuidelOrtho Corp,<0.01%,Health Care Equipment,US,---,"$63,945,403.45 ","2,171,321"
OI,O-I Glass Inc,<0.01%,"Metal, Glass & Plastic Containers",US,---,"$63,933,124.76 ","4,929,308"
HUBG,Hub Group Inc,<0.01%,Air Freight & Logistics,US,---,"$63,739,761.12 ","1,850,748"
WGS,GeneDx Holdings Corp,<0.01%,Health Care Services,US,---,"$63,616,160.40 ","590,460"
SYBT,Stock Yards Bancorp Inc,<0.01%,Regional Banks,US,---,"$63,547,280.52 ","907,948"
ABR,Arbor Realty Trust Inc,<0.01%,Mortgage REITs,US,---,"$63,466,420.05 ","5,197,905"
VSCO,Victoria's Secret & Co,<0.01%,Apparel Retail,US,---,"$63,305,895.52 ","2,332,568"
MTX,Minerals Technologies Inc,<0.01%,Specialty Chemicals,US,---,"$63,301,584.52 ","1,019,021"
BUSE,First Busey Corp,<0.01%,Regional Banks,US,---,"$62,988,811.85 ","2,720,899"
OCUL,Ocular Therapeutix Inc,<0.01%,Pharmaceuticals,US,---,"$62,965,145.60 ","5,386,240"
ASGN,ASGN Inc,<0.01%,IT Consulting & Other Services,US,---,"$62,902,865.10 ","1,328,466"
CUBI,Customers Bancorp Inc,<0.01%,Regional Banks,US,---,"$62,574,582.69 ","957,237"
BBT,Beacon Financial Corp,<0.01%,Regional Banks,US,---,"$62,496,027.21 ","2,635,851"
HP,Helmerich & Payne Inc,<0.01%,Oil & Gas Drilling,US,---,"$62,426,428.36 ","2,826,004"
ALG,Alamo Group Inc,<0.01%,Agricultural & Farm Machinery,US,---,"$62,141,386.20 ","325,518"
OFG,OFG Bancorp,<0.01%,Regional Banks,US,---,"$62,026,873.17 ","1,426,233"
TNET,TriNet Group Inc,<0.01%,Human Resource & Employment Services,US,---,"$61,426,692.36 ","918,324"
BKD,Brookdale Senior Living Inc,<0.01%,Health Care Facilities,US,---,"$61,389,382.67 ","7,247,861"
PTEN,Patterson-UTI Energy Inc,<0.01%,Oil & Gas Drilling,US,---,"$61,289,526.90 ","11,831,955"
ACMR,ACM Research Inc,<0.01%,Semiconductor Materials & Equipment,US,---,"$61,256,841.10 ","1,565,470"
PPC,Pilgrim's Pride Corp,<0.01%,Packaged Foods & Meats,US,---,"$61,198,128.72 ","1,502,901"
ONDS,Ondas Holdings Inc,<0.01%,Communications Equipment,US,---,"$61,181,725.68 ","7,925,094"
AORT,Artivion Inc,<0.01%,Health Care Equipment,US,---,"$61,155,303.24 ","1,444,386"
CELC,Celcuity Inc,<0.01%,Biotechnology,US,---,"$61,077,666.00 ","1,236,390"
IOSP,Innospec Inc,<0.01%,Specialty Chemicals,US,---,"$60,964,887.60 ","790,110"
TDC,Teradata Corp,<0.01%,Systems Software,US,---,"$60,944,476.59 ","2,833,309"
BWIN,Baldwin Insurance Group Inc/The,<0.01%,Insurance Brokers,US,---,"$60,782,112.30 ","2,154,630"
HE,Hawaiian Electric Industries Inc,<0.01%,Electric Utilities,US,---,"$60,496,020.48 ","5,479,712"
NNI,Nelnet Inc,<0.01%,Consumer Finance,US,---,"$60,415,105.28 ","481,856"
HI,Hillenbrand Inc,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$60,355,389.12 ","2,232,078"
VSH,Vishay Intertechnology Inc,<0.01%,Electronic Components,US,---,"$60,178,648.50 ","3,933,245"
LBRT,Liberty Energy Inc,<0.01%,Oil & Gas Equipment & Services,US,---,"$60,175,750.86 ","4,876,479"
NTLA,Intellia Therapeutics Inc,<0.01%,Biotechnology,US,---,"$59,930,803.02 ","3,470,226"
DK,Delek US Holdings Inc,<0.01%,Oil & Gas Refining & Marketing,US,---,"$59,742,580.45 ","1,851,335"
PLUS,ePlus Inc,<0.01%,Technology Distributors,US,---,"$59,722,037.37 ","841,037"
PRGS,Progress Software Corp,<0.01%,Systems Software,US,---,"$59,694,544.08 ","1,358,856"
KWR,Quaker Chemical Corp,<0.01%,Specialty Chemicals,US,---,"$59,233,482.50 ","449,590"
CTRI,Centuri Holdings Inc,<0.01%,Construction & Engineering,US,---,"$59,151,880.29 ","2,794,137"
MLYS,Mineralys Therapeutics Inc,<0.01%,Biotechnology,US,---,"$59,145,871.68 ","1,559,754"
STRA,Strategic Education Inc,<0.01%,Education Services,US,---,"$59,089,558.08 ","687,008"
NWBI,Northwest Bancshares Inc,<0.01%,Regional Banks,US,---,"$58,967,268.57 ","4,759,263"
HMN,Horace Mann Educators Corp,<0.01%,Multi-line Insurance,US,---,"$58,909,629.92 ","1,304,176"
IPGP,IPG Photonics Corp,<0.01%,Electronic Manufacturing Services,US,---,"$58,867,628.68 ","743,372"
CNS,Cohen & Steers Inc,<0.01%,Asset Management & Custody Banks,US,---,"$58,747,456.44 ","895,404"
YELP,Yelp Inc,<0.01%,Interactive Media & Services,US,---,"$58,718,150.40 ","1,881,992"
PRCT,PROCEPT BioRobotics Corp,<0.01%,Health Care Equipment,US,---,"$58,653,053.07 ","1,643,403"
COGT,Cogent Biosciences Inc,<0.01%,Biotechnology,US,---,"$58,627,313.52 ","4,082,682"
KNTK,Kinetik Holdings Inc,<0.01%,Oil & Gas Storage & Transportation,US,---,"$58,446,180.68 ","1,367,482"
NWN,Northwest Natural Holding Co,<0.01%,Gas Utilities,US,---,"$58,406,259.27 ","1,299,939"
TIC,Acuren Corp,<0.01%,Research & Consulting Services,US,---,"$58,162,650.26 ","4,369,846"
WT,WisdomTree Inc,<0.01%,Asset Management & Custody Banks,US,---,"$58,161,269.60 ","4,184,264"
GSAT,Globalstar Inc,<0.01%,Alternative Carriers,US,---,"$58,005,077.76 ","1,593,984"
CCOI,Cogent Communications Holdings Inc,<0.01%,Alternative Carriers,US,---,"$57,970,550.30 ","1,511,618"
PK,Park Hotels & Resorts Inc,<0.01%,Hotel & Resort REITs,US,---,"$57,924,267.76 ","5,227,822"
LLYVA,Liberty Media Corp-Liberty Live,<0.01%,Movies & Entertainment,US,---,"$57,888,601.10 ","613,877"
HLMN,Hillman Solutions Corp,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$57,579,989.40 ","6,272,330"
GRAL,GRAIL Inc,<0.01%,Biotechnology,US,---,"$57,565,183.68 ","973,536"
COCO,Vita Coco Co Inc/The,<0.01%,Soft Drinks & Non-alcoholic Beverages,US,---,"$57,535,000.87 ","1,354,721"
BLBD,Blue Bird Corp,<0.01%,Construction Machinery & Heavy Transportation Equipment,US,---,"$57,508,276.25 ","999,275"
SRPT,Sarepta Therapeutics Inc,<0.01%,Biotechnology,US,---,"$57,268,898.40 ","2,971,920"
KN,Knowles Corp,<0.01%,Electronic Components,US,---,"$57,266,026.65 ","2,456,715"
DDS,Dillard's Inc,<0.01%,Broadline Retail,US,---,"$57,150,941.36 ","93,007"
SCS,Steelcase Inc,<0.01%,Office Services & Supplies,US,---,"$57,120,718.40 ","3,320,972"
ROCK,Gibraltar Industries Inc,<0.01%,Building Products,US,---,"$57,041,428.40 ","908,303"
CSGS,CSG Systems International Inc,<0.01%,Data Processing & Outsourced Services,US,---,"$56,900,653.50 ","883,825"
SDRL,Seadrill Ltd,<0.01%,Oil & Gas Drilling,US,---,"$56,694,955.95 ","1,876,695"
LZ,Legalzoom.com Inc,<0.01%,Research & Consulting Services,US,---,"$56,623,574.70 ","5,455,065"
NTCT,NetScout Systems Inc,<0.01%,Communications Equipment,US,---,"$56,582,423.10 ","2,190,570"
RSI,Rush Street Interactive Inc,<0.01%,Casinos & Gaming,US,---,"$56,570,286.08 ","2,762,221"
GSHD,Goosehead Insurance Inc,<0.01%,Insurance Brokers,US,---,"$56,534,715.82 ","759,671"
LMAT,LeMaitre Vascular Inc,<0.01%,Health Care Equipment,US,---,"$56,419,797.24 ","644,724"
SPNT,SIRIUSPOINT LTD,<0.01%,Reinsurance,US,---,"$56,216,827.71 ","3,107,619"
NTST,NETSTREIT Corp,<0.01%,Retail REITs,US,---,"$56,170,771.86 ","3,110,231"
AMRX,Amneal Pharmaceuticals Inc,<0.01%,Pharmaceuticals,US,---,"$56,139,903.82 ","5,608,382"
SONO,Sonos Inc,<0.01%,Consumer Electronics,US,---,"$56,124,681.00 ","3,552,195"
BKE,Buckle Inc/The,<0.01%,Apparel Retail,US,---,"$56,113,510.74 ","956,589"
MAN,ManpowerGroup Inc,<0.01%,Human Resource & Employment Services,US,---,"$56,067,895.60 ","1,479,364"
FIVN,Five9 Inc,<0.01%,Application Software,US,---,"$55,921,916.60 ","2,310,823"
MSGE,Madison Square Garden Entertainment Corp,<0.01%,Movies & Entertainment,US,---,"$55,871,490.48 ","1,235,002"
VECO,Veeco Instruments Inc,<0.01%,Semiconductor Materials & Equipment,US,---,"$55,743,895.39 ","1,831,873"
CLDX,Celldex Therapeutics Inc,<0.01%,Biotechnology,US,---,"$55,624,975.51 ","2,150,173"
CASH,Pathward Financial Inc,<0.01%,Regional Banks,US,---,"$55,485,889.08 ","749,708"
VERX,Vertex Inc,<0.01%,Application Software,US,---,"$55,405,674.79 ","2,235,001"
PAYO,Payoneer Global Inc,<0.01%,Transaction & Payment Processing Services,US,---,"$55,138,744.10 ","9,113,842"
PARR,Par Pacific Holdings Inc,<0.01%,Oil & Gas Refining & Marketing,US,---,"$55,055,891.66 ","1,554,373"
SHO,Sunstone Hotel Investors Inc,<0.01%,Hotel & Resort REITs,US,---,"$55,050,717.70 ","5,875,210"
VBTX,Veritex Holdings Inc,<0.01%,Regional Banks,US,---,"$55,021,556.45 ","1,640,965"
AMR,Alpha Metallurgical Resources Inc,<0.01%,Steel,US,---,"$54,973,431.80 ","335,020"
ICFI,ICF International Inc,<0.01%,Research & Consulting Services,US,---,"$54,918,390.40 ","591,793"
HLIO,Helios Technologies Inc,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$54,814,121.57 ","1,051,489"
GNL,Global Net Lease Inc,<0.01%,Diversified REITs,US,---,"$54,718,558.50 ","6,730,450"
PBI,Pitney Bowes Inc,<0.01%,Office Services & Supplies,US,---,"$54,631,353.84 ","4,788,024"
AVDX,AvidXchange Holdings Inc,<0.01%,Transaction & Payment Processing Services,US,---,"$54,578,665.35 ","5,485,293"
DNLI,Denali Therapeutics Inc,<0.01%,Biotechnology,US,---,"$54,451,611.72 ","3,750,111"
IPAR,Interparfums Inc,<0.01%,Personal Care Products,US,---,"$54,304,382.68 ","551,986"
CHCO,City Holding Co,<0.01%,Regional Banks,US,---,"$54,265,341.21 ","438,083"
ENOV,Enovis Corp,<0.01%,Health Care Equipment,US,---,"$54,162,057.80 ","1,785,170"
SEI,Solaris Energy Infrastructure Inc,<0.01%,Oil & Gas Equipment & Services,US,---,"$53,971,171.24 ","1,350,292"
LION,Lionsgate Studios Corp,<0.01%,Movies & Entertainment,US,---,"$53,903,372.70 ","7,812,083"
ADEA,Adeia Inc,<0.01%,Systems Software,US,---,"$53,878,154.40 ","3,207,033"
ANIP,ANI Pharmaceuticals Inc,<0.01%,Pharmaceuticals,US,---,"$53,772,497.60 ","587,036"
ARLO,Arlo Technologies Inc,<0.01%,Electronic Equipment & Instruments,US,---,"$53,341,887.30 ","3,147,014"
MBC,Masterbrand Inc,<0.01%,Building Products,US,---,"$53,315,557.86 ","4,048,258"
SGRY,Surgery Partners Inc,<0.01%,Health Care Facilities,US,---,"$53,206,073.24 ","2,458,691"
FCF,First Commonwealth Financial Corp,<0.01%,Regional Banks,US,---,"$53,128,277.40 ","3,116,028"
RAMP,LiveRamp Holdings Inc,<0.01%,Application Software,US,---,"$52,947,236.02 ","1,950,893"
PGNY,Progyny Inc,<0.01%,Managed Health Care,US,---,"$52,816,277.76 ","2,454,288"
