Symbol,Name,Sector,Asset Class,Market Value,Weight(%),Notional Value,Quantity,CUSIP,ISIN,SEDOL,Accrual Date
AEVA,AEVA TECHNOLOGIES INC,Information Technology,Equity,"$130,491.24 ",0,"130,491.24","7,986.00",00835Q202,US00835Q2021,BSB8D21,-
ACEL,ACCEL ENTERTAINMENT INC CLASS A,Consumer Discretionary,Equity,"$130,890.55 ",0,"130,890.55","12,845.00",00436Q106,US00436Q1067,BK7FYL6,-
GLRE,GREENLIGHT CAPITAL LTD CLASS A,Financials,Equity,"$131,102.04 ",0,"131,102.04","10,817.00",-,KYG4095J1094,B1XRCZ3,-
SPFI,SOUTH PLAINS FINANCIAL INC,Financials,Equity,"$127,786.50 ",0,"127,786.50","3,501.00",83946P107,US83946P1075,BGV1W52,-
HYLN,HYLIION HOLDINGS CORP,Industrials,Equity,"$127,906.53 ",0,"127,906.53","53,969.00",449109107,US4491091074,BLF8447,-
ONIT,ONITY GROUP INC,Financials,Equity,"$127,922.58 ",0,"127,922.58","3,414.00",675746606,US6757466064,BMDNMR0,-
CIVB,CIVISTA BANCSHARES INC,Financials,Equity,"$128,038.91 ",0,"128,038.91","5,947.00",178867107,US1788671071,BWT3JH3,-
AMTB,AMERANT BANCORP INC CLASS A,Financials,Equity,"$128,240.19 ",0,"128,240.19","7,647.00",23576101,US0235761014,BKDSMB5,-
KREF,KKR REAL ESTATE FINANCE INC TRUST,Financials,Equity,"$128,270.12 ",0,"128,270.12","15,758.00",48251K100,US48251K1007,BF0YMC2,-
DGICA,DONEGAL GROUP INC CLASS A,Financials,Equity,"$129,037.50 ",0,"129,037.50","6,882.00",257701201,US2577012014,2752730,-
EGBN,EAGLE BANCORP INC,Financials,Equity,"$129,243.00 ",0,"129,243.00","7,716.00",268948106,US2689481065,2648055,-
PRAA,PRA GROUP INC,Financials,Equity,"$129,312.72 ",0,"129,312.72","9,432.00",69354N106,US69354N1063,BSHZ3P9,-
KFRC,KFORCE INC,Industrials,Equity,"$126,171.10 ",0,"126,171.10","4,987.00",493732101,US4937321010,2746982,-
SFST,SOUTHERN FIRST BANCSHARES INC,Financials,Equity,"$126,215.36 ",0,"126,215.36","2,879.00",842873101,US8428731017,2508030,-
ASPN,ASPEN AEROGELS INC,Materials,Equity,"$126,642.12 ",0,"126,642.12","15,558.00",04523Y105,US04523Y1055,BN65SM7,-
BMBL,BUMBLE INC CLASS A,Communication,Equity,"$127,250.40 ",0,"127,250.40","22,928.00",12047B105,US12047B1052,BMZ2WT7,-
TRTX,TPG RE FINANCE TRUST INC,Financials,Equity,"$127,353.95 ",0,"127,353.95","14,723.00",87266M107,US87266M1071,BF2F1Q0,-
CODI,COMPASS DIVERSIFIED,Financials,Equity,"$127,689.32 ",0,"127,689.32","20,014.00",20451Q104,US20451Q1040,B14TC70,-
EE,EXCELERATE ENERGY INC CLASS A,Energy,Equity,"$124,730.74 ",0,"124,730.74","4,814.00",30069T101,US30069T1016,BN2QTD2,-
PACS,PACS GROUP INC,Health Care,Equity,"$125,003.84 ",0,"125,003.84","10,348.00",69380Q107,US69380Q1076,BPW6WD7,-
WSBF,WATERSTONE FINANCIAL INC,Financials,Equity,"$125,016.30 ",0,"125,016.30","8,171.00",94188P101,US94188P1012,BJ7BVV6,-
CLBK,COLUMBIA FINANCIAL INC,Financials,Equity,"$125,448.75 ",0,"125,448.75","8,505.00",197641103,US1976411033,BFMB9P3,-
KODK,EASTMAN KODAK,Information Technology,Equity,"$125,462.26 ",0,"125,462.26","19,789.00",277461406,US2774614067,BDZDSJ9,-
UDMY,UDEMY INC,Consumer Discretionary,Equity,"$125,608.92 ",0,"125,608.92","22,056.00",902685106,US9026851066,BPBLNG3,-
NUS,NU SKIN ENTERPRISES INC CLASS A,Consumer Staples,Equity,"$125,638.40 ",0,"125,638.40","11,720.00",67018T105,US67018T1051,2616870,-
CCNE,CNB FINANCIAL CORP,Financials,Equity,"$122,877.00 ",0,"122,877.00","4,995.00",126128107,US1261281075,2619705,-
CMPX,COMPASS THERAPEUTICS,Health Care,Equity,"$122,945.02 ",0,"122,945.02","32,873.00",20454B104,US20454B1044,BMF7DQ6,-
FSBW,FS BANCORP INC,Financials,Equity,"$123,072.89 ",0,"123,072.89","3,181.00",30263Y104,US30263Y1047,B4Z5FD5,-
HBT,HBT FINANCIAL INC,Financials,Equity,"$123,315.84 ",0,"123,315.84","5,056.00",404111106,US4041111067,BJBZRJ4,-
IOVA,IOVANCE BIOTHERAPEUTICS INC,Health Care,Equity,"$123,453.99 ",0,"123,453.99","62,667.00",462260100,US4622601007,BF0DMK7,-
OSPN,ONESPAN INC,Information Technology,Equity,"$123,678.60 ",0,"123,678.60","10,849.00",68287N100,US68287N1000,BFNSSD4,-
NFBK,NORTHFIELD BANCORP INC,Financials,Equity,"$123,764.20 ",0,"123,764.20","12,110.00",66611T108,US66611T1088,B8NB2R6,-
WRLD,WORLD ACCEPTANCE CORP,Financials,Equity,"$124,028.31 ",0,"124,028.31",973,981419104,US9814191048,2981181,-
MLR,MILLER INDUSTRIES INC,Industrials,Equity,"$120,901.68 ",0,"120,901.68","3,012.00",600551204,US6005512040,2801193,-
CMCL,CALEDONIA MINING PLC,Materials,Equity,"$121,084.72 ",0,"121,084.72","4,306.00",-,JE00BF0XVB15,BF0XVC2,-
UHAL,U HAUL HOLDING,Industrials,Equity,"$121,098.48 ",0,"121,098.48","2,278.00",23586100,US0235861004,2028174,-
PGC,PEAPACK GLADSTONE FINANCIAL CORP,Financials,Equity,"$121,262.90 ",0,"121,262.90","4,793.00",704699107,US7046991078,2307732,-
ANGO,ANGIODYNAMICS INC,Health Care,Equity,"$121,430.82 ",0,"121,430.82","10,094.00",03475V101,US03475V1017,B00CR04,-
MNRO,MONRO INC,Consumer Discretionary,Equity,"$121,800.10 ",0,"121,800.10","8,314.00",610236101,US6102361010,2600088,-
UHT,UNIVERSAL HEALTH REALTY INCOME TRU,Real Estate,Equity,"$122,189.34 ",0,"122,189.34","3,197.00",9.14E+109,US91359E1055,2927497,-
PHAT,PHATHOM PHARMACEUTICALS INC,Health Care,Equity,"$122,193.90 ",0,"122,193.90","9,018.00",71722W107,US71722W1071,BJLKVS6,-
JBSS,JOHN B SANFILIPPO AND SON INC,Consumer Staples,Equity,"$122,421.00 ",0,"122,421.00","1,950.00",800422107,US8004221078,2772998,-
TIPT,TIPTREE INC,Financials,Equity,"$119,347.69 ",0,"119,347.69","6,739.00",88822Q103,US88822Q1031,BC30V41,-
ALX,ALEXANDERS REIT INC,Real Estate,Equity,"$120,185.92 ",0,"120,185.92",544,14752109,US0147521092,2014021,-
VPG,VISHAY PRECISION GROUP INC,Information Technology,Equity,"$120,321.52 ",0,"120,321.52","3,212.00",92835K103,US92835K1034,B603LG3,-
WTBA,WEST BANCORPORATION INC,Financials,Equity,"$120,473.28 ",0,"120,473.28","5,664.00",95123P106,US95123P1066,2408840,-
PKE,PARK AEROSPACE CORP,Industrials,Equity,"$120,478.08 ",0,"120,478.08","6,288.00",70014A104,US70014A1043,BK9TGC1,-
TSBK,TIMBERLAND BANCORP INC,Financials,Equity,"$120,642.72 ",0,"120,642.72","3,756.00",887098101,US8870981011,2147734,-
SD,SANDRIDGE ENERGY INC,Energy,Equity,"$117,551.70 ",0,"117,551.70","9,870.00",80007P869,US80007P8692,BD1XH30,-
TROX,TRONOX HOLDINGS PLC,Materials,Equity,"$117,568.50 ",0,"117,568.50","33,591.00",-,GB00BJT16S69,BJT16S6,-
HELE,HELEN OF TROY LTD,Consumer Discretionary,Equity,"$117,685.71 ",0,"117,685.71","6,317.00",G4388N106,BMG4388N1065,2419530,-
FRPH,FRP HOLDINGS INC,Real Estate,Equity,"$117,789.00 ",0,"117,789.00","4,970.00",30292L107,US30292L1070,BTCB1W2,-
CLNE,CLEAN ENERGY FUELS CORP,Energy,Equity,"$118,172.34 ",0,"118,172.34","41,319.00",184499101,US1844991018,B1Y1PC2,-
VIR,VIR BIOTECHNOLOGY INC,Health Care,Equity,"$118,270.24 ",0,"118,270.24","19,844.00",92764N102,US92764N1028,BK4PZ38,-
CLFD,CLEARFIELD INC,Information Technology,Equity,"$118,572.70 ",0,"118,572.70","3,359.00",18482P103,US18482P1030,2002059,-
AVO,MISSION PRODUCE INC,Consumer Staples,Equity,"$119,001.60 ",0,"119,001.60","10,330.00",60510V108,US60510V1089,BLNPMM4,-
GEFB,GREIF INC CLASS B,Materials,Equity,"$116,308.35 ",0,"116,308.35","1,973.00",397624206,US3976242061,2394080,-
SRTA,STRATA CRITICAL MEDICAL INC CLASS,Industrials,Equity,"$116,338.87 ",0,"116,338.87","23,129.00",92667104,US0926671043,BL9ZHM3,-
FLGT,FULGENT GENETICS INC,Health Care,Equity,"$116,358.35 ",0,"116,358.35","5,183.00",359664109,US3596641098,BYQBFQ5,-
CAL,CALERES INC,Consumer Discretionary,Equity,"$116,427.84 ",0,"116,427.84","10,546.00",129500104,US1295001044,BWX4MD9,-
ALRS,ALERUS FINANCIAL CORP,Financials,Equity,"$116,540.16 ",0,"116,540.16","5,518.00",01446U103,US01446U1034,2679141,-
RGNX,REGENXBIO INC,Health Care,Equity,"$116,896.58 ",0,"116,896.58","9,154.00",75901B107,US75901B1070,BZ0G875,-
PRTA,PROTHENA PLC,Health Care,Equity,"$114,165.00 ",0,"114,165.00","10,620.00",-,IE00B91XRN20,B91XRN2,-
BMRC,BANK OF MARIN BANCORP,Financials,Equity,"$114,407.25 ",0,"114,407.25","4,443.00",63425102,US0634251021,2647375,-
LOCO,EL POLLO LOCO INC,Consumer Discretionary,Equity,"$114,678.62 ",0,"114,678.62","11,221.00",268603107,US2686031079,BP857F5,-
FFIC,FLUSHING FINANCIAL CORP,Financials,Equity,"$114,759.65 ",0,"114,759.65","8,395.00",343873105,US3438731057,2360111,-
BYRN,BYRNA TECHNOLOGIES INC,Industrials,Equity,"$115,202.25 ",0,"115,202.25","5,689.00",12448X201,US12448X2018,BNKSW31,-
EHAB,ENHABIT INC,Health Care,Equity,"$115,486.65 ",0,"115,486.65","14,205.00",29332G102,US29332G1022,BQFMQ93,-
ZUMZ,ZUMIEZ INC,Consumer Discretionary,Equity,"$115,524.40 ",0,"115,524.40","5,336.00",989817101,US9898171015,B081QB7,-
NGVC,NATURAL GROCERS BY VITAMIN COTTAGE,Consumer Staples,Equity,"$112,186.64 ",0,"112,186.64","3,496.00",63888U108,US63888U1088,B82C9Z7,-
GRNT,GRANITE RIDGE RESOURCES INC,Energy,Equity,"$112,786.08 ",0,"112,786.08","21,361.00",387432107,US3874321074,BPJKCW1,-
VTLE,VITAL ENERGY INC,Energy,Equity,"$113,096.29 ",0,"113,096.29","7,199.00",516806205,US5168062058,BLBCYD2,-
IBRX,IMMUNITYBIO INC,Health Care,Equity,"$113,100.00 ",0,"113,100.00","47,125.00",45256X103,US45256X1037,BNSP0B8,-
VREX,VAREX IMAGING CORP,Health Care,Equity,"$113,252.72 ",0,"113,252.72","9,688.00",92214X106,US92214X1063,BDQYWV1,-
CTO,CTO REALTY GROWTH INC,Real Estate,Equity,"$110,421.60 ",0,"110,421.60","6,620.00",22948Q101,US22948Q1013,BN7JWR1,-
GOOD,GLADSTONE COMMERCIAL REIT CORP,Real Estate,Equity,"$110,425.23 ",0,"110,425.23","9,661.00",376536108,US3765361080,2918479,-
DIN,DINE BRANDS GLOBAL INC,Consumer Discretionary,Equity,"$111,091.68 ",0,"111,091.68","4,494.00",254423106,US2544231069,2456957,-
CZNC,CITIZENS AND NORTHERN CORP,Financials,Equity,"$111,107.04 ",0,"111,107.04","5,739.00",172922106,US1729221069,2420662,-
GIC,GLOBAL INDUSTRIAL,Industrials,Equity,"$111,264.30 ",0,"111,264.30","3,915.00",3.79E+106,US37892E1029,BNBY595,-
RYAM,RAYONIER ADVANCED MATERIALS INC,Materials,Equity,"$111,311.20 ",0,"111,311.20","16,016.00",75508B104,US75508B1044,BN458W9,-
JMSB,JOHN MARSHALL BANCORP INC,Financials,Equity,"$111,410.30 ",0,"111,410.30","5,833.00",47805L101,US47805L1017,BF04JD2,-
MCW,MISTER CAR WASH INC,Consumer Discretionary,Equity,"$111,581.99 ",0,"111,581.99","19,961.00",60646V105,US60646V1052,BNRRP65,-
KELYA,KELLY SERVICES INC CLASS A,Industrials,Equity,"$111,674.02 ",0,"111,674.02","9,962.00",488152208,US4881522084,2487117,-
RC,READY CAPITAL CORP,Financials,Equity,"$111,870.33 ",0,"111,870.33","38,181.00",75574U101,US75574U1016,BDFS3G6,-
PRTH,PRIORITY TECHNOLOGY HOLDINGS INC,Financials,Equity,"$108,624.72 ",0,"108,624.72","15,607.00",74275G107,US74275G1076,BZ9NRB4,-
SFIX,STITCH FIX INC CLASS A,Consumer Discretionary,Equity,"$108,747.26 ",0,"108,747.26","25,954.00",860897107,US8608971078,BF3FPW3,-
XRX,XEROX HOLDINGS CORP,Information Technology,Equity,"$110,084.56 ",0,"110,084.56","33,158.00",98421M106,US98421M1062,BJJD5G3,-
CTKB,CYTEK BIOSCIENCES INC,Health Care,Equity,"$107,324.10 ",0,"107,324.10","27,519.00",23285D109,US23285D1090,BP0TJS2,-
TCMD,TACTILE SYSTEMS TECHNOLOGY INC,Health Care,Equity,"$107,660.08 ",0,"107,660.08","7,144.00",87357P100,US87357P1003,BZB1XF2,-
DSGR,DISTRIBUTION SOLUTIONS GROUP INC,Industrials,Equity,"$107,801.62 ",0,"107,801.62","3,943.00",520776105,US5207761058,2508126,-
SPOK,SPOK HOLDINGS INC,Communication,Equity,"$108,189.59 ",0,"108,189.59","7,571.00",84863T106,US84863T1060,BNZB473,-
NBR,NABORS INDUSTRIES LTD,Energy,Equity,"$108,199.60 ",0,"108,199.60","2,230.00",-,BMG6359F1370,BK953M8,-
NBN,NORTHEAST BANK,Financials,Equity,"$108,281.40 ",0,"108,281.40","1,255.00",66405S100,US66405S1006,BJXSDM6,-
EGY,VAALCO ENERGY INC,Energy,Equity,"$108,302.94 ",0,"108,302.94","27,558.00",91851C201,US91851C2017,2933353,-
NLOP,NET LEASE OFFICE PROPERTIES,Real Estate,Equity,"$108,536.30 ",0,"108,536.30","3,698.00",64110Y108,US64110Y1082,BS44H79,-
CRNC,CERENCE INC,Information Technology,Equity,"$105,164.73 ",0,"105,164.73","9,801.00",156727109,US1567271093,BJNPYY6,-
EBF,ENNIS INC,Industrials,Equity,"$105,484.80 ",0,"105,484.80","6,432.00",293389102,US2933891028,2316103,-
OPRX,OPTIMIZERX CORP,Health Care,Equity,"$105,605.46 ",0,"105,605.46","5,154.00",68401U204,US68401U2042,BF5MM09,-
ACTG,ACACIA RESEARCH CORP,Financials,Equity,"$105,907.87 ",0,"105,907.87","30,521.00",3881307,US0038813079,2169589,-
CMCO,COLUMBUS MCKINNON CORP,Industrials,Equity,"$106,014.36 ",0,"106,014.36","6,532.00",199333105,US1993331057,2211071,-
NCMI,NATIONAL CINEMEDIA INC,Communication,Equity,"$106,362.88 ",0,"106,362.88","24,064.00",635309206,US6353092066,BPSK9J8,-
AMBC,AMBAC FINANCIAL GROUP INC,Financials,Equity,"$106,598.64 ",0,"106,598.64","12,984.00",23139884,US0231398845,B7ZKH46,-
RES,RPC INC,Energy,Equity,"$106,808.00 ",0,"106,808.00","20,540.00",749660106,US7496601060,2719456,-
MCS,THE MARCUS CORP,Communication,Equity,"$103,478.40 ",0,"103,478.40","7,186.00",566330106,US5663301068,2564827,-
TNGX,TANGO THERAPEUTICS INC,Health Care,Equity,"$103,572.81 ",0,"103,572.81","12,771.00",87583X109,US87583X1090,BP2P6L0,-
MCFT,MASTERCRAFT BOAT HOLDINGS INC,Consumer Discretionary,Equity,"$103,629.96 ",0,"103,629.96","5,166.00",57637H103,US57637H1032,BDTYR13,-
LMNR,LIMONEIRA,Consumer Staples,Equity,"$103,671.81 ",0,"103,671.81","7,337.00",532746104,US5327461043,2101763,-
FWRG,FIRST WATCH RESTAURANT GROUP INC,Consumer Discretionary,Equity,"$103,870.51 ",0,"103,870.51","6,299.00",33748L101,US33748L1017,BMDTR28,-
GDEN,GOLDEN ENTERTAINMENT INC,Consumer Discretionary,Equity,"$104,211.80 ",0,"104,211.80","5,159.00",381013101,US3810131017,BYNH8R8,-
SRDX,SURMODICS INC,Health Care,Equity,"$104,225.57 ",0,"104,225.57","3,799.00",868873100,US8688731004,2502678,-
OLMA,OLEMA PHARMACEUTICALS INC,Health Care,Equity,"$104,312.13 ",0,"104,312.13","11,629.00",68062P106,US68062P1066,BMZ4LN0,-
BOW,BOWHEAD SPECIALTY HOLDINGS INC,Financials,Equity,"$104,393.72 ",0,"104,393.72","4,357.00",10240L102,US10240L1026,BNRR231,-
KROS,KEROS THERAPEUTICS INC,Health Care,Equity,"$104,454.86 ",0,"104,454.86","6,863.00",492327101,US4923271013,BM7V485,-
FRST,PRIMIS FINANCIAL CORP,Financials,Equity,"$104,474.23 ",0,"104,474.23","9,598.00",74167B109,US74167B1098,BMTRDW8,-
GDYN,GRID DYNAMICS HOLDINGS INC CLASS A,Information Technology,Equity,"$104,701.40 ",0,"104,701.40","11,210.00",39813G109,US39813G1094,BLCHF11,-
SHBI,SHORE BANCSHARES INC,Financials,Equity,"$104,946.03 ",0,"104,946.03","6,723.00",825107105,US8251071051,2748869,-
TYRA,TYRA BIOSCIENCES INC,Health Care,Equity,"$101,645.28 ",0,"101,645.28","6,417.00",90240B106,US90240B1061,BMVNDH9,-
HDSN,HUDSON TECHNOLOGIES INC,Industrials,Equity,"$101,649.07 ",0,"101,649.07","11,201.00",444144109,US4441441098,2730532,-
AEBI,AEBI SCHMIDT HOLDING AG,Industrials,Equity,"$101,922.15 ",0,"101,922.15","9,141.00",-,CH0027352993,BRJHSC8,-
FMAO,FARMERS AND MERCHANTS BANCORP INC,Financials,Equity,"$102,554.90 ",0,"102,554.90","4,291.00",30779N105,US30779N1054,2120865,-
ACCO,ACCO BRANDS CORP,Industrials,Equity,"$103,114.24 ",0,"103,114.24","27,424.00",00081T108,US00081T1088,B0G7SZ5,-
FDBC,FIDELITY D AND D BANCORP INC,Financials,Equity,"$99,939.84 ",0,"99,939.84","2,288.00",31609R100,US31609R1005,2610913,-
CTOS,CUSTOM TRUCK ONE SOURCE INC,Industrials,Equity,"$100,130.00 ",0,"100,130.00","17,000.00",23204X103,US23204X1037,BL66YS4,-
SCVL,SHOE CARNIVAL INC,Consumer Discretionary,Equity,"$100,173.45 ",0,"100,173.45","5,465.00",824889109,US8248891090,2805474,-
YORW,YORK WATER,Utilities,Equity,"$101,008.57 ",0,"101,008.57","3,251.00",987184108,US9871841089,2425292,-
MBI,MBIA INC,Financials,Equity,"$101,234.26 ",0,"101,234.26","14,822.00",55262C100,US55262C1009,2547044,-
FPI,FARMLAND PARTNERS INC,Real Estate,Equity,"$101,513.63 ",0,"101,513.63","10,121.00",31154R109,US31154R1095,BKZH191,-
PX,P10 INC CLASS A,Financials,Equity,"$98,308.16 ",0,"98,308.16","9,676.00",69376K106,US69376K1060,BLB56T1,-
ZIP,ZIPRECRUITER INC CLASS A,Communication,Equity,"$98,538.15 ",0,"98,538.15","21,191.00",98980B103,US98980B1035,BMGH6N3,-
KRNY,KEARNY FINANCIAL CORP,Financials,Equity,"$98,795.79 ",0,"98,795.79","15,461.00",48716P108,US48716P1084,BY3H7G0,-
HVT,HAVERTY FURNITURE COMPANIES INC,Consumer Discretionary,Equity,"$98,842.92 ",0,"98,842.92","4,532.00",419596101,US4195961010,2414245,-
GPRE,GREEN PLAINS INC,Energy,Equity,"$99,109.48 ",0,"99,109.48","9,641.00",393222104,US3932221043,B11FJD6,-
RMNI,RIMINI STREET INC,Information Technology,Equity,"$99,149.76 ",0,"99,149.76","24,912.00",76674Q107,US76674Q1076,BDD0HG2,-
SIGA,SIGA TECHNOLOGIES INC,Health Care,Equity,"$99,153.00 ",0,"99,153.00","11,975.00",826917106,US8269171067,2107437,-
WNC,WABASH NATIONAL CORP,Industrials,Equity,"$99,383.84 ",0,"99,383.84","12,392.00",929566107,US9295661071,2932048,-
MITK,MITEK SYSTEMS INC,Information Technology,Equity,"$99,642.99 ",0,"99,642.99","10,819.00",606710200,US6067102003,2597072,-
WASH,WASHINGTON TRUST BANCORP INC,Financials,Equity,"$96,538.56 ",0,"96,538.56","3,544.00",940610108,US9406101082,2942025,-
LAB,STANDARD BIOTOOLS INC,Health Care,Equity,"$96,704.40 ",0,"96,704.40","80,587.00",34385P108,US34385P1084,B3D32T9,-
CNDT,CONDUENT INC,Industrials,Equity,"$96,720.82 ",0,"96,720.82","40,639.00",206787103,US2067871036,BYWLRV8,-
GTN,GRAY MEDIA INC,Communication,Equity,"$96,979.97 ",0,"96,979.97","21,221.00",389375106,US3893751061,2390817,-
PKST,PEAKSTONE REALTY TRUST CLASS E,Real Estate,Equity,"$97,542.20 ",0,"97,542.20","7,220.00",39818P799,US39818P7996,BMW6894,-
MLAB,MESA LABORATORIES INC,Health Care,Equity,"$97,698.51 ",0,"97,698.51","1,359.00",59064R109,US59064R1095,2553814,-
WEAV,WEAVE COMMUNICATIONS INC,Information Technology,Equity,"$98,056.53 ",0,"98,056.53","13,233.00",94724R108,US94724R1086,BMDW0R3,-
AKBA,AKEBIA THERAPEUTICS INC,Health Care,Equity,"$98,090.85 ",0,"98,090.85","44,385.00",00972D105,US00972D1054,BKKMP44,-
REFI,CHICAGO ATLANTIC REAL ESTATE FINAN,Financials,Equity,"$94,842.50 ",0,"94,842.50","7,375.00",167239102,US1672391026,BMZQY71,-
MAX,MEDIAALPHA INC CLASS A,Communication,Equity,"$95,140.50 ",0,"95,140.50","7,462.00",58450V104,US58450V1044,BLR8XV5,-
HY,HYSTER YALE INC CLASS A,Industrials,Equity,"$95,276.94 ",0,"95,276.94","2,651.00",449172105,US4491721050,B7LG306,-
AHH,ARMADA HOFFLER PROPERTIES REIT INC,Real Estate,Equity,"$95,706.36 ",0,"95,706.36","14,634.00",04208T108,US04208T1088,B96FTB5,-
ZEUS,OLYMPIC STEEL INC,Materials,Equity,"$92,981.00 ",0,"92,981.00","2,513.00",68162K106,US68162K1060,2659013,-
DOMO,DOMO INC CLASS B,Information Technology,Equity,"$93,201.10 ",0,"93,201.10","6,803.00",257554105,US2575541055,BFZNZC5,-
BFS,SAUL CENTERS REIT INC,Real Estate,Equity,"$93,271.50 ",0,"93,271.50","3,150.00",804395101,US8043951016,2777777,-
JELD,JELD WEN HOLDING INC,Industrials,Equity,"$93,275.28 ",0,"93,275.28","21,492.00",47580P103,US47580P1030,BYM4WL2,-
PUBM,PUBMATIC INC CLASS A,Communication,Equity,"$93,765.76 ",0,"93,765.76","11,216.00",74467Q103,US74467Q1031,BNHP503,-
PACK,RANPAK HOLDINGS CORP CLASS A,Materials,Equity,"$93,836.50 ",0,"93,836.50","17,705.00",75321W103,US75321W1036,BKBQD30,-
BVS,BIOVENTUS CLASS A INC,Health Care,Equity,"$94,673.70 ",0,"94,673.70","14,454.00",09075A108,US09075A1088,BD6P6L2,-
CBLL,CERIBELL INC,Health Care,Equity,"$91,234.20 ",0,"91,234.20","8,003.00",15678C102,US15678C1027,BQFN254,-
GCO,GENESCO INC,Consumer Discretionary,Equity,"$91,323.48 ",0,"91,323.48","3,148.00",371532102,US3715321028,2367101,-
SVC,SERVICE PROPERTIES TRUST,Real Estate,Equity,"$91,463.60 ",0,"91,463.60","42,740.00",81761L102,US81761L1026,BKRT1C8,-
OLP,ONE LIBERTY PROPERTIES REIT INC,Real Estate,Equity,"$91,550.13 ",0,"91,550.13","4,557.00",682406103,US6824061039,2659615,-
ALT,ALTIMMUNE INC,Health Care,Equity,"$91,578.60 ",0,"91,578.60","22,612.00",02155H200,US02155H2004,BFY7DC4,-
LILA,LIBERTY LATIN AMERICA LTD CLASS A,Communication,Equity,"$91,634.40 ",0,"91,634.40","11,748.00",-,BMG9001E1021,BD9Q3P5,-
HTLD,HEARTLAND EXPRESS INC,Industrials,Equity,"$91,673.40 ",0,"91,673.40","11,753.00",422347104,US4223471040,2414018,-
SLQT,SELECTQUOTE INC,Financials,Equity,"$91,777.92 ",0,"91,777.92","44,124.00",816307300,US8163073005,BMFYH21,-
TERN,TERNS PHARMACEUTICALS INC,Health Care,Equity,"$91,851.20 ",0,"91,851.20","11,120.00",880881107,US8808811074,BMDJ0C9,-
CYRX,CRYOPORT INC,Health Care,Equity,"$92,159.76 ",0,"92,159.76","9,974.00",229050307,US2290503075,BY2ZKK0,-
PLTK,PLAYTIKA HOLDING CORP,Communication,Equity,"$92,377.57 ",0,"92,377.57","25,171.00",72815L107,US72815L1070,BNRQKQ7,-
MTW,MANITOWOC INC,Industrials,Equity,"$92,384.28 ",0,"92,384.28","9,084.00",563571405,US5635714059,BDFCGV4,-
MGPI,MGP INGREDIENTS INC,Consumer Staples,Equity,"$92,516.60 ",0,"92,516.60","3,823.00",55303J106,US55303J1060,B6ZJTH3,-
MRVI,MARAVAI LIFESCIENCES HOLDINGS INC,Health Care,Equity,"$92,529.52 ",0,"92,529.52","29,468.00",56600D107,US56600D1072,BMCWKZ2,-
TITN,TITAN MACHINERY INC,Industrials,Equity,"$92,676.40 ",0,"92,676.40","5,651.00",88830R101,US88830R1014,B29H3T5,-
REAX,REAL BROKERAGE INC,Real Estate,Equity,"$92,694.96 ",0,"92,694.96","24,918.00",75585H206,CA75585H2063,BM9W3L2,-
FNLC,FIRST BANCORP INC,Financials,Equity,"$92,739.39 ",0,"92,739.39","3,741.00",31866P102,US31866P1021,2353047,-
MSBI,MIDLAND STATES BANCORP INC,Financials,Equity,"$89,889.60 ",0,"89,889.60","6,140.00",597742105,US5977421057,B6VRG58,-
RBB,RBB BANCORP,Financials,Equity,"$89,982.90 ",0,"89,982.90","4,830.00",74930B105,US74930B1052,B8BBRW8,-
CVGW,CALAVO GROWERS INC,Consumer Staples,Equity,"$90,594.59 ",0,"90,594.59","4,079.00",128246105,US1282461052,2859200,-
ARKO,ARKO,Consumer Discretionary,Equity,"$90,619.66 ",0,"90,619.66","20,572.00",41242108,US0412421085,BMH73N1,-
CMRC,BIGCOMMERCE HOLDINGS INC SERIES,Information Technology,Equity,"$90,974.87 ",0,"90,974.87","19,649.00",08975P108,US08975P1084,BMDCDP2,-
BBBY,BED BATH AND BEYOND INC,Consumer Discretionary,Equity,"$87,909.42 ",0,"87,909.42","11,402.00",690370101,US6903701018,2855930,-
RPAY,REPAY HOLDINGS CORP CLASS A,Financials,Equity,"$88,421.19 ",0,"88,421.19","20,611.00",76029L100,US76029L1008,BK5TLP3,-
CIO,CITY OFFICE REIT INC,Real Estate,Equity,"$89,030.70 ",0,"89,030.70","12,903.00",178587101,US1785871013,BL25F37,-
GRND,GRINDR INC,Communication,Equity,"$89,105.94 ",0,"89,105.94","6,429.00",39854F101,US39854F1012,BP4XXM2,-
JACK,JACK IN THE BOX INC,Consumer Discretionary,Equity,"$86,118.76 ",0,"86,118.76","5,369.00",466367109,US4663671091,2344922,-
ARCT,ARCTURUS THERAPEUTICS HOLDINGS INC,Health Care,Equity,"$86,320.26 ",0,"86,320.26","8,658.00",03969T109,US03969T1097,BKC9SX3,-
DHIL,DIAMOND HILL INVESTMENT GROUP INC,Financials,Equity,"$86,507.90 ",0,"86,507.90",674,25264R207,US25264R2076,2801137,-
SITC,SITE CENTERS CORP,Real Estate,Equity,"$86,801.86 ",0,"86,801.86","11,842.00",82981J851,US82981J8514,BSWVTJ8,-
AVNW,AVIAT NETWORKS INC,Information Technology,Equity,"$87,160.32 ",0,"87,160.32","3,492.00",05366Y201,US05366Y2019,BZ9NWS6,-
SEMR,SEMRUSH HOLDINGS INC CLASS A,Information Technology,Equity,"$87,446.70 ",0,"87,446.70","12,045.00",81686C104,US81686C1045,BMFPJH3,-
